starting work on 5
Cloning into 'FREgrid'...
‘./FREgrid/C96_grid.tile1.nc’ -> ‘./C96_grid.tile1.nc’
‘./FREgrid/C96_grid.tile2.nc’ -> ‘./C96_grid.tile2.nc’
‘./FREgrid/C96_grid.tile3.nc’ -> ‘./C96_grid.tile3.nc’
‘./FREgrid/C96_grid.tile4.nc’ -> ‘./C96_grid.tile4.nc’
‘./FREgrid/C96_grid.tile5.nc’ -> ‘./C96_grid.tile5.nc’
‘./FREgrid/C96_grid.tile6.nc’ -> ‘./C96_grid.tile6.nc’
‘./FREgrid/C96_mosaic.nc’ -> ‘./C96_mosaic.nc’
‘./FREgrid/GridRunner’ -> ‘./GridRunner’
‘./FREgrid/grid_spec.nc’ -> ‘./grid_spec.nc’
‘./FREgrid/mborrus@login.sherlock.stanford.edu’ -> ‘./mborrus@login.sherlock.stanford.edu’
‘./FREgrid/README.md’ -> ‘./README.md’
****fregrid: first order conservative scheme will be used for regridding.
Memuse(MB) at Before calling get_input_grid, min=5.89453, max=5.89453, avg=5.89453
Memuse(MB) at After calling get_input_grid, min=9.91406, max=9.91406, avg=9.91406
Memuse(MB) at After calling get_output_grid, min=9.91406, max=9.91406, avg=9.91406
Memuse(MB) at After get_input_output_cell_area, min=9.9375, max=9.9375, avg=9.9375
Input: filename=19790101.atmos_daily.tile1.nc, nvar=10, format=2
Not compressing because input file is NetCDF3
Memuse(MB) at After set_output_metadata, min=36.3789, max=36.3789, avg=36.3789
NOTE: done calculating index and weight for conservative interpolation
Memuse(MB) at After setup interp, min=45.1055, max=45.1055, avg=45.1055
Running time for get_input_grid, min=0.06, max=0.06, avg=0.06
Running time for get_output_grid, min=0, max=0, avg=0
Running time for setup_interp, min=0.78, max=0.78, avg=0.78
Memuse(MB) at After do interp, min=45.1055, max=45.1055, avg=45.1055
Memuse(MB) at After do interp, min=45.1055, max=45.1055, avg=45.1055
Memuse(MB) at After do interp, min=68.5703, max=68.5703, avg=68.5703
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
